title,abstract,url,publication_year
On A Patent Analysis Method for Technological Convergence,"An important feature in recent innovation trend is the merging and overlapping of technologies, i.e. the technological convergence. The paper proposes two approaches using patent data to examine the technological convergence. First, we conduct a patent network analysis using the patent citation, which can be considered as a knowledge flow among technological fields. Second, in order for more specific analysis, the co-classification among technologies is carried out to measure the convergence intensity, rate, and coverage. Finally, by using the coverage intensity and rate, we propose two portfolio matrices to manage the technological convergence.",https://openalex.org/W2056043035,2012
Investigation of forward citation count as a patent analysis method,"Patent citation counts have been used extensively as a patent valuation technique because the information necessary for conducting analysis can be easily gathered and applied to mathematical models. Dominant theory asserts that patents with higher forward citation counts have greater economic value relative to other patents. We focus on evaluating the validity of the patent citation count theory. Three hypotheses that examine the relationship of forward citations with other aspects of patents are presented. In these hypothesis, three relationships are examined: the relationship between a patent's forward citation count and the average number of forward citations for patents in its innovation space, the size of the patent's portfolio, and the patent's second generation forward citation counts. While most of the results proved to be inconclusive, we found evidence that use of forward citations may be problematic.",https://openalex.org/W2163897044,2003
Regression Analysis of Count Data,"Students in both social and natural sciences often seek regression methods to explain the frequency of events, such as visits to a doctor, auto accidents, or new patents awarded. This book, now in its second edition, provides the most comprehensive and up-to-date account of models and methods to interpret such data. The authors combine theory and practice to make sophisticated methods of analysis accessible to researchers and practitioners working with widely different types of data and software in areas such as applied statistics, econometrics, marketing, operations research, actuarial studies, demography, biostatistics and quantitative social sciences. The new material includes new theoretical topics, an updated and expanded treatment of cross-section models, coverage of bootstrap-based and simulation-based inference, expanded treatment of time series, multivariate and panel data, expanded treatment of endogenous regressors, coverage of quantile count regression, and a new chapter on Bayesian methods.",https://openalex.org/W1973628995,2013
Identifying Technological Trends: A Patent Analysis Method for Technology Forecasting,"Patents are extensive and reliable sources of data on technological inventions, serving as the basis for patent analysis tasks. Among these tasks, technology forecasting is essential for research, development and decision-making in organizations. This paper proposes a decision-making support method capable of identifying technological trends. To achieve this, we explore the learning of network representations by applying link prediction algorithms to identify potential trends in the links between technologies. To demonstrate the effectiveness of the proposed method, we conducted experiments in the field of carbon technology. Our link prediction model reached a mean performance of 0.91, considering the ROC-AUC metric.",https://openalex.org/W4403823726,2024
A Study on Patent Analysis Method of Solar Cell,"This paper researches the fields of solar cell based on the data of patent literature.Besides conventional methods of information analysis such as statistic,associate and so on,this paper adopts some new methods and some conclusions that what is the main technology development trend and what the key companies are doing,are obtained which is useful for leader when they making-decisions.",https://openalex.org/W2380960633,2007
Text Mining and Social Network Analysis-based Patent Analysis Method for Improving Collaboration and Technology Transfer between University and Industry,"Today, according to the increased importance of industry-university cooperation in the knowledge-based economy, support and the number of researches involved in industry- university cooperation has also steadily increased. But it is true that profits from the outcome of patents resulting from such cooperation, such as technology transfer and royalty fees, are lower than they are supposed to be, because of excessive patents applications, although some of them have little commercial potential. Therefore, this research aims to suggest a way to analyze and recognize patents, which enable efficient industry-university cooperation  and technology transfer. For the analysis, data on 1,061 patents was collected from 4 different universities. With the data, a quality-strategy matrix was arranged targeting the industry- university cooperation foundations’, US patents owned by universities, text mining, and social network analysis were carried out, particularly focusing on the patents in the advanced quality technology section of the matrix. Then core key words and IPC codes were obtained and key patents were analyzed by universities. As a result of the analysis, it was found that 4 key patents, 2 key IPC codes were drawn for University H, 4 key patents, 2 key IPC codes for University K, 6 key patents, 1 key IPC code for University Y, 14 key patents, and 2 key IPC codes for University S. This research is expected to have a great significance in contributing to the invigoration of industry-university cooperation based on the analysis result on patents and IPC codes, which enable efficient industry-university cooperation and technology transfer.",https://openalex.org/W3096840521,2017
A patent analysis method for identifying core technologies: Data mining and multi-criteria decision making approach,"This study suggests new approach to identify core technologies through patent analysis. Specially, the approach applied data mining technique and multi-criteria decision making method to the co-classification information of registered patents. First, technological interrelationship matrices of intensity, relatedness, and cross-impact perspectives are constructed with support, lift and confidence values calculated by conducting an association rule mining on the co-classification information of patent data. Second, the analytic network process is applied to the constructed technological interrelationship matrices in order to produce the importance values of technologies from each perspective. Finally, data envelopment analysis is employed to the derived importance values in order to identify priorities of technologies, putting three perspectives together. It is expected that suggested approach could help technology planners to formulate strategy and policy for technological innovation.",https://openalex.org/W2334152323,2014
Pinpointing Industrial Invention: An Exploration of Quantitative Methods for the Analysis of Patents,"In the course of animated debates, specialists have slowly come to recognise that the study of patents can provide a limited but irreplaceable contribution to the knowledge of technical change.1 Our aim in this chapter is not to discuss the general worth of this sort of study but rather to explore the use of co-word analysis to improve the study of the contents of a large number of patents.",https://openalex.org/W2492477040,1986
A hybrid-strategy method combining semantic analysis with rule-based MT for patent machine translation,"This paper presents a hybrid method combining semantic analysis with rule-based MT for patent machine translation. Based on the theory of Hierarchical Network of Concepts, the semantic analysis used the lv principle to deal with the ambiguity of multiple verbs and the boundary of long NP. The determination of main verb can help to select the right syntax tree, and the boundary detection of long NP can help to schedule the process of syntax. From the result of the experiments, we can see that this hybrid-strategy method can effectively improve the performance of Chinese-English patent machine translation.",https://openalex.org/W1985169909,2010
Constructing an Intelligent Patent Network Analysis Method,"Patent network analysis, an advanced method of patent analysis, is a useful tool for technology management. This method visually displays all the relationships among the patents and enables the analysts to intuitively comprehend the overview of a set of patents in the field of the technology being studied. Although patent network analysis possesses relative advantages different from traditional methods of patent analysis, it is subject to several crucial limitations. To overcome the drawbacks of the current method, this study proposes a novel patent analysis method, called the intelligent patent network analysis method, to make a visual network with great precision. Based on artificial intelligence techniques, the proposed method provides an automated procedure for searching patent documents, extracting patent keywords, and determining the weight of each patent keyword in order to generate a sophisticated visualization of the patent network. This study proposes a detailed procedure for generating an intelligent patent network that is helpful for improving the efficiency and quality of patent analysis. Furthermore, patents in the field of Carbon Nanotube Backlight Unit (CNT-BLU) were analyzed to verify the utility of the proposed method.",https://openalex.org/W2029646946,2012
How business methods accompany technological innovations – a case study using semantic patent analysis and a novel informetric measure,"Usually, the development of a technology interacts with the development of business methods, which are needed to enter the application fields. For some years now, it is possible to analyse their interaction as, next to technological innovations, business method innovations can be patented. To investigate this interplay, we select the case of radio frequency identification devices (RFID) – a technology that first emerged many years ago, but is still undergoing further development. We analyse approximately 37,000 patents related to RFID technology from the period between 1990 and 2014, differentiating between technological and business method patents, by means of bibliographic and semantic analyses, using one well established and one novel informetric measure. Contrary to our expectations, the results point to technological innovations that are not ensued but constantly accompanied by business methods. Furthermore, we identify two types of players, that is technology and application specialists. There is a clear distinction between these two types, though all companies of both types apply for technological as well as business method patents. As our semantic analysis reveals, RFID were successively introduced in their application fields between 1998 and 2008, starting with industrial applications, and then moving on to service applications. In future, technology managers should develop strategies based on the interaction between technological and business method patents, keeping in mind the early start and sequential development of different application fields.",https://openalex.org/W2779814565,2017
Comparison and Analysis of Embedding Methods for Patent Documents,"Patent text mining is an important task that requires domain knowledge. The patent text is sometimes not clear and contains many ambiguous and technical words. Traditional text mining approaches are not satisfactory enough for patent text mining. In this paper, we consider various embedding techniques for patent documents and try to find how to represent the patent text for other downstream tasks such as patent classification, patent recommendation, finding similar patents, knowledge mining, etc. We compare several embedding approaches with the patent classification task. The experimental results demonstrate that using contextual word embeddings can perform better than the conventional static word embedding approaches.",https://openalex.org/W3134304334,2021
New Procedure for Quantitative Elemental Analysis by Laser-Induced Plasma Spectroscopy,"A new procedure, based on the laser-induced plasma spectroscopy (LIPS) technique, is proposed for calibration-free quantitative elemental analysis of materials. The method here presented, based on an algorithm developed and patented by IFAM-CNR, allows the matrix effects to be overcome, yielding precise and accurate quantitative results on elemental composition of materials without use of calibration curves. Some applications of the method are illustrated, for quantitative analysis of the composition of metallic alloys and quantitative determination of the composition of the atmosphere.",https://openalex.org/W2132355204,1999
Comparative analysis of the diagnostic value of several methods for the diagnosis of patent foramen ovale,"Abstract The aim of this research was to compare the sensitivity and positive predictive value of contrast transcranial Doppler (c‐TCD), contrast transthoracic echocardiography (c‐TTE), and contrast transesophageal echocardiography (c‐TEE), to determine the best method for diagnosing patent foramen ovale (PFO) and to provide a reference for the further improvement of clinical practice. We investigated 161 patients who suffered from migraines, cryptogenic stroke, TIA, and cerebral infarction of unknown cause. All patients underwent transcatheter examination, and the results of the right heart catheterization (RHC) were considered the gold standard for PFO diagnosis. The present study revealed that c‐TTE with the Valsalva maneuver had a higher sensitivity in detecting PFO related right‐to‐left shunt (PFO‐RLS), c‐TCD performed similarly to c‐TEE but maybe produce more false positives. Moreover, when we observed color shunt from the slit‐like channel between the septum primum and the septum secundum on TEE, the positive predictive value was the highest. Patients with suspected PFO should be examined with c‐TTE and c‐TEE for confirmation. When there were a large number of bubbles in the left heart, especially in the presence of color shunt, the positive predictive value was the highest. The positive results of c‐TCD only point out the presence of right‐to‐left shunt and cannot exclude extracardiac shunt, so c‐TCD should not be used as a screen for PFO, additional measures such as c‐TTE and c‐TEE should be used.",https://openalex.org/W3153327640,2021
Biodiesel: an overview,"The importance of biodiesel production was analyzed based on scientific articles and patents. A critical analysis was presented on the most used oil sources, the catalysts and the methods to verify the transesterification yields. Also analyzed were the comparative studies on emissions from pure fossil diesel and mixtures with biodiesel in variable proportions. Finally some challenges and considerations focused on technological, agronomic and infrastructure aspects of biodiesel production were indicated.",https://openalex.org/W2144407941,2005
